sample_index,ground_truth,dataset_split,fold,attribute,attribute_data,{Ka},{Ro},{Ca},{Ka ∪ Ro},{Ka ∪ Ca},{Ro ∪ Ca},{Ka ∪ Ro ∪ Ca}
208,Canadian,test,4,C,0.8883,0.0,0.476,0.0,0.4572,0.0,0.0,0.0668
208,Canadian,test,4,KL,5.236,0.0,0.0,0.7714,0.0,0.228,0.0,0.0006
208,Canadian,test,4,KW,3.232,0.9313,0.0,0.0,0.0424,0.0,0.0,0.0263
208,Canadian,test,4,AC,8.315,0.0,0.0,0.944,0.0,0.0,0.0559,0.0001
208,Canadian,test,4,KG,5.056,0.0,0.0,0.6121,0.0,0.3878,0.0,0.0001
209,Canadian,test,3,A,11.84,0.0,0.0,0.9267,0.0,0.0733,0.0,0.0
209,Canadian,test,3,P,13.21,0.0,0.0,0.8997,0.0,0.1003,0.0,0.0
209,Canadian,test,3,C,0.8521,0.0,0.0,0.6776,0.0,0.1936,0.0,0.1288
209,Canadian,test,3,KL,5.175,0.0,0.0,0.7942,0.0,0.2049,0.0,0.0009
209,Canadian,test,3,KW,2.836,0.0,0.0,0.9476,0.0,0.0524,0.0,0.0
209,Canadian,test,3,AC,3.598,0.0,0.4469,0.0,0.3161,0.0,0.0,0.237
209,Canadian,test,3,KG,5.044,0.0,0.0,0.6002,0.0,0.3993,0.0,0.0005
210,Canadian,test,4,A,12.3,0.0,0.0,0.8474,0.0,0.1526,0.0,0.0
210,Canadian,test,4,P,13.34,0.0,0.0,0.865,0.0,0.135,0.0,0.0
210,Canadian,test,4,C,0.8684,0.4087,0.0,0.0,0.3302,0.0,0.0,0.2611
210,Canadian,test,4,KL,5.243,0.0,0.0,0.7646,0.0,0.2348,0.0,0.0006
210,Canadian,test,4,KW,2.974,0.0,0.0,0.7267,0.0,0.2728,0.0,0.0005
210,Canadian,test,4,AC,5.637,0.0,0.0,0.6878,0.0,0.0,0.2847,0.0275
210,Canadian,test,4,KG,5.063,0.0,0.0,0.6156,0.0,0.3843,0.0,0.0001
